image_id,camera_intrinsics,rotation_matrix,translation_vector
34169301_5802403584,1.02729199e+03 0.00000000e+00 4.96500000e+02 0.00000000e+00 1.02729199e+03 3.69000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.94616279e-01 -9.68576435e-02 -3.68382194e-02 1.02708148e-01 9.68632095e-01 2.26280579e-01 1.37656781e-02 -2.28845932e-01 9.73365320e-01,-7.14491725e-01 -2.00514162e+00 -1.90870110e+00
35256775_2917928780,1.08329297e+03 0.00000000e+00 3.87000000e+02 0.00000000e+00 1.08329297e+03 5.20500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,8.11008651e-01 -4.09986376e-01 -4.17344151e-01 2.25388572e-01 8.77261603e-01 -4.23806644e-01 5.39874949e-01 2.49646253e-01 8.03872992e-01,2.76620434e+00 2.47846591e+00 7.60933151e+00
63287152_2719505336,9.88368835e+02 0.00000000e+00 3.91000000e+02 0.00000000e+00 9.88368835e+02 5.30500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.98277961e-01 4.71685378e-02 3.48746597e-02 -4.58946134e-02 9.98280369e-01 -3.64690088e-02 -3.65348780e-02 3.48056487e-02 9.98726073e-01,-1.22949417e+00 -7.51575969e-02 -8.16006925e-01
21196047_2425535608,2.71740967e+03 0.00000000e+00 5.12500000e+02 0.00000000e+00 2.71740967e+03 3.84000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,8.58263488e-01 -3.47649638e-01 -3.77522865e-01 2.23258251e-01 9.15277578e-01 -3.35294958e-01 4.62103385e-01 2.03486326e-01 8.63164977e-01,3.98223268e+00 3.15066571e+00 7.10806829e+00
77056867_7461601108,8.04312805e+02 0.00000000e+00 3.85500000e+02 0.00000000e+00 8.04312805e+02 5.17000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.80546550e-01 9.66567462e-02 1.70838919e-01 -3.79115716e-02 9.47224652e-01 -3.18320862e-01 -1.92590695e-01 3.05651651e-01 9.32462274e-01,-1.20506534e+00 1.05059066e-01 -6.93689617e-01
64099927_10616457153,8.64045593e+02 0.00000000e+00 3.47000000e+02 0.00000000e+00 8.64045593e+02 5.34500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.23061659e-01 -2.39161845e-01 -3.01261990e-01 1.65914490e-01 9.54156526e-01 -2.49113840e-01 3.47029619e-01 1.79963705e-01 9.20425721e-01,3.25165109e+00 3.07719912e+00 6.12136902e+00
68153082_7213226096,8.20858032e+02 0.00000000e+00 3.48000000e+02 0.00000000e+00 8.20858032e+02 5.32000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.90722197e-01 -1.03621061e-01 -8.79329514e-02 8.34489444e-02 9.74522958e-01 -2.08185682e-01 1.07265101e-01 1.98916264e-01 9.74128594e-01,-4.12156501e-01 -6.51699323e-01 -1.73227858e+00
96047910_4059946697,8.45340515e+02 0.00000000e+00 3.47500000e+02 0.00000000e+00 8.45340515e+02 5.36500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.81035916e-01 -9.78120155e-02 -1.67336014e-01 8.92107050e-02 9.94311702e-01 -5.81866735e-02 1.72075513e-01 4.21550527e-02 9.84181370e-01,1.17887583e+00 4.78642291e-02 8.41719797e-01
27210738_2045590131,1.05223755e+03 0.00000000e+00 3.87500000e+02 0.00000000e+00 1.05223755e+03 5.21500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.98712675e-01 2.62485366e-02 4.34051500e-02 -2.78785893e-02 9.98911962e-01 3.73855006e-02 -4.23766088e-02 -3.85474477e-02 9.98357810e-01,-1.79902482e+00 -4.28230433e-01 -1.09191730e+00
70216940_11604373513,8.68125854e+02 0.00000000e+00 5.21500000e+02 0.00000000e+00 8.68125854e+02 3.87500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.80445519e-01 -1.86329199e-01 -6.33088744e-02 1.77861211e-01 9.76697855e-01 -1.20111152e-01 8.42138567e-02 1.06502248e-01 9.90739773e-01,3.19979281e+00 2.96298322e+00 3.77662956e+00
77972670_214814210,1.14400696e+03 0.00000000e+00 5.30500000e+02 0.00000000e+00 1.14400696e+03 3.91000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,7.53882653e-01 6.39171066e-01 -1.52056878e-01 -6.02790815e-01 7.64954397e-01 2.26909682e-01 2.61350681e-01 -7.94047830e-02 9.61972298e-01,1.14036499e+00 -1.91490115e+00 5.64330229e-01
64693381_4135965169,1.07402832e+03 0.00000000e+00 3.87000000e+02 0.00000000e+00 1.07402832e+03 5.20500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.91973598e-01 -1.12742876e-01 -5.72487884e-02 1.07255799e-01 9.90034432e-01 -9.12579672e-02 6.69669574e-02 8.43852296e-02 9.94180346e-01,-5.39701223e-01 3.73852774e+00 4.85948288e+00
77411356_5025499049,1.04774731e+03 0.00000000e+00 3.90500000e+02 0.00000000e+00 1.04774731e+03 5.29000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,7.67896280e-01 -4.95121533e-01 -4.06435691e-01 3.67439571e-01 8.60182485e-01 -3.53658388e-01 5.24712746e-01 1.22232404e-01 8.42458173e-01,5.68855454e+00 5.67853891e+00 1.04635362e+01
19816447_8133775295,7.30418701e+02 0.00000000e+00 5.16000000e+02 0.00000000e+00 7.30418701e+02 3.85000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.88497043e-01 9.91907670e-02 1.14169993e-01 -8.79467026e-02 9.91129344e-01 -9.96393547e-02 -1.23040534e-01 8.84523331e-02 9.88451927e-01,-3.59925036e+00 -5.51043120e-02 2.90606362e-01
21526113_4379776807,1.02692847e+03 0.00000000e+00 5.16500000e+02 0.00000000e+00 1.02692847e+03 3.85500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,7.53308802e-01 6.55287383e-01 5.58953872e-02 -6.49163076e-01 7.27254509e-01 2.22908457e-01 1.05418927e-01 -2.04204124e-01 9.73235596e-01,-9.66576080e-01 -6.52425465e-01 -1.33583290e+00
36009638_559975512,1.27266113e+03 0.00000000e+00 3.43000000e+02 0.00000000e+00 1.27266113e+03 5.23000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.27469244e-01 -2.89662393e-01 -2.36424406e-01 2.64673010e-01 9.55251734e-01 -1.32069385e-01 2.64100357e-01 5.99151337e-02 9.62632421e-01,2.53484745e+00 3.98968839e+00 5.27100150e+00
26362358_4619718880,1.07084766e+03 0.00000000e+00 3.88000000e+02 0.00000000e+00 1.07084766e+03 5.22500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.98144732e-01 -4.96995056e-02 3.51717773e-02 4.50107239e-02 9.91331247e-01 1.23435785e-01 -4.10015793e-02 -1.21623672e-01 9.91729072e-01,-1.65432356e+00 -1.91462075e+00 -1.85336955e+00
77890665_7213228852,1.12994470e+03 0.00000000e+00 5.08000000e+02 0.00000000e+00 1.12994470e+03 3.40000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.90719653e-01 -1.05178794e-01 -8.60929178e-02 7.78919377e-02 9.58415732e-01 -2.74539854e-01 1.11388577e-01 2.65286084e-01 9.57713881e-01,-4.19282321e-01 -5.39873564e-01 -1.78472249e+00
63135281_5801848783,8.51123535e+02 0.00000000e+00 3.88000000e+02 0.00000000e+00 8.51123535e+02 5.22500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,8.31752084e-01 -5.50704773e-01 7.00908276e-02 5.39807427e-01 7.72822119e-01 -3.33697340e-01 1.29600976e-01 3.15389007e-01 9.40070934e-01,-1.28840222e+00 -1.03977121e+00 -1.19094610e+00
63623059_8849912061,9.39071106e+02 0.00000000e+00 3.74500000e+02 0.00000000e+00 9.39071106e+02 5.00000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.30548039e-01 -2.67887406e-01 -2.49633101e-01 2.09052074e-01 9.48385066e-01 -2.38459634e-01 3.00628638e-01 1.69711827e-01 9.38520281e-01,2.65105459e+00 3.24898822e+00 5.49778463e+00
78782709_457568230,7.96367065e+02 0.00000000e+00 3.44500000e+02 0.00000000e+00 7.96367065e+02 5.28500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.75645210e-01 -1.40384731e-01 -1.68548365e-01 1.19697998e-01 9.84624927e-01 -1.27224771e-01 1.83817337e-01 1.03951337e-01 9.77448365e-01,-4.01965850e-01 -9.63250999e-01 -1.74965602e+00
27034168_3934048864,1.26645618e+03 0.00000000e+00 5.13500000e+02 0.00000000e+00 1.26645618e+03 3.41500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.85862143e-01 -1.24503108e-01 -1.12137465e-01 1.29702622e-01 9.90733505e-01 4.03032580e-02 1.06080463e-01 -5.42779796e-02 9.92875036e-01,7.46603356e-01 -5.83664634e-01 9.07197923e-02
69305986_4941166067,4.10736908e+02 0.00000000e+00 1.69000000e+02 0.00000000e+00 4.10736908e+02 2.59000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.41328342e-01 -2.78788087e-01 -1.90205559e-01 2.99059091e-01 9.50235996e-01 8.72651809e-02 1.56411676e-01 -1.39027889e-01 9.77858187e-01,2.47900523e+00 6.86253045e-01 9.91225507e-01
40533611_1359502142,1.11618481e+03 0.00000000e+00 3.44000000e+02 0.00000000e+00 1.11618481e+03 5.23500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.99001025e-01 -3.23836846e-02 -3.07936555e-02 3.74177387e-02 9.82911882e-01 1.80233583e-01 2.44308224e-02 -1.81205763e-01 9.83141702e-01,-8.72537486e-01 -1.39590429e+00 -1.47258070e+00
97169406_8015985714,8.33936401e+02 0.00000000e+00 3.48000000e+02 0.00000000e+00 8.33936401e+02 5.37500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.92399003e-01 -1.04410258e-01 -6.51361453e-02 1.05036169e-01 9.94448759e-01 6.25056066e-03 6.41219362e-02 -1.30447013e-02 9.97856810e-01,-7.78567004e-01 2.77964596e-01 6.56604598e-01
77151900_277624143,1.10591589e+03 0.00000000e+00 3.88500000e+02 0.00000000e+00 1.10591589e+03 5.24000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.24559785e-01 -2.52045884e-01 -2.85765772e-01 2.17564441e-01 9.64892397e-01 -1.47133870e-01 3.12817707e-01 7.38615891e-02 9.46936929e-01,2.64055460e+00 3.06420385e+00 4.55811528e+00
83124661_8192363459,5.88482422e+02 0.00000000e+00 5.19500000e+02 0.00000000e+00 5.88482422e+02 3.43000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.89199931e-01 -8.75541362e-02 -1.17549009e-01 8.45186465e-02 9.95952725e-01 -3.05739813e-02 1.19750134e-01 2.03086970e-02 9.92596324e-01,-1.13145842e+00 3.72411276e-01 8.04885408e-01
78155518_7461591828,8.01979492e+02 0.00000000e+00 3.85000000e+02 0.00000000e+00 8.01979492e+02 5.16000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,8.09158283e-01 3.84391970e-01 4.44416119e-01 -2.27820504e-01 9.02408184e-01 -3.65728434e-01 -5.41627816e-01 1.94685087e-01 8.17763429e-01,-1.29995309e+00 3.48433947e-01 -2.20441808e-01
92031733_3992238201,2.43919678e+03 0.00000000e+00 3.38500000e+02 0.00000000e+00 2.43919678e+03 5.08000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.14119061e-01 -3.19739366e-01 -2.49305196e-01 3.05520682e-01 9.47446660e-01 -9.48785516e-02 2.66539783e-01 1.05623990e-02 9.63766040e-01,1.26504524e+00 3.32420725e+00 3.92237888e+00
55681420_9334004985,7.31272095e+02 0.00000000e+00 5.15500000e+02 0.00000000e+00 7.31272095e+02 3.85000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.49112502e-01 -2.32055008e-01 -2.12922363e-01 2.76827991e-01 9.37086816e-01 2.12684183e-01 1.50172309e-01 -2.60804087e-01 9.53640134e-01,2.31083313e-01 -1.19726148e+00 -1.21925395e+00
82762931_5145144842,8.11384216e+02 0.00000000e+00 5.24500000e+02 0.00000000e+00 8.11384216e+02 3.44500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.97731643e-01 4.13816738e-02 5.30954469e-02 -4.20461218e-02 9.99049964e-01 1.14583553e-02 -5.25708384e-02 -1.36648213e-02 9.98523700e-01,-1.81422135e+00 -1.10281683e+00 -1.65800486e+00
54067497_536054505,1.51079248e+03 0.00000000e+00 5.09500000e+02 0.00000000e+00 1.51079248e+03 3.82000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.08692017e-01 -2.48637658e-01 -3.35347779e-01 1.54740571e-01 9.46675860e-01 -2.82595420e-01 3.87729511e-01 2.04900295e-01 8.98711130e-01,4.28128683e+00 3.35655814e-01 2.25416153e+00
63704193_116921313,4.54311188e+02 0.00000000e+00 3.38000000e+02 0.00000000e+00 4.54311188e+02 5.27000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.88100264e-01 -1.15137252e-01 -1.01986670e-01 8.59052536e-02 9.63115294e-01 -2.55008270e-01 1.27585873e-01 2.43212548e-01 9.61545371e-01,-5.07899837e-01 -3.79865336e-01 -1.13216703e+00
50095073_6418366613,8.47235962e+02 0.00000000e+00 3.47000000e+02 0.00000000e+00 8.47235962e+02 5.35000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.93584476e-01 4.11324382e-02 -1.05347102e-01 -4.21897460e-02 9.99078960e-01 -7.82672728e-03 1.04928141e-01 1.22210822e-02 9.94404712e-01,1.29124489e+00 -2.03396457e+00 -1.01290825e+00
98646661_5998900488,7.53760437e+02 0.00000000e+00 5.22000000e+02 0.00000000e+00 7.53760437e+02 3.44000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.87348124e-01 -1.28092513e-01 -9.34665227e-02 8.62435897e-02 9.28436552e-01 -3.61341407e-01 1.33062865e-01 3.48708872e-01 9.27737245e-01,3.63891466e+00 2.02291861e+00 5.19322274e+00
82110920_5250511156,4.15747803e+02 0.00000000e+00 2.51500000e+02 0.00000000e+00 4.15747803e+02 1.87500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.95706431e-01 -6.95387288e-02 6.10988473e-02 5.28444148e-02 9.68937333e-01 2.41594522e-01 -7.60011301e-02 -2.37328486e-01 9.68451867e-01,-1.71695558e+00 -1.82312831e+00 -1.44772722e+00
54627819_131932061,1.05643652e+03 0.00000000e+00 5.25000000e+02 0.00000000e+00 1.05643652e+03 3.89000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.45275470e-01 -1.70397235e-01 -2.78242824e-01 1.17909751e-01 9.73561910e-01 -1.95638693e-01 3.04222907e-01 1.52124916e-01 9.40375687e-01,1.78784938e+00 -1.59334979e+00 -1.43233568e+00
77522412_4780460527,7.69963379e+02 0.00000000e+00 3.94000000e+02 0.00000000e+00 7.69963379e+02 5.38500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.92220543e-01 1.01653875e-01 7.18671283e-02 -9.98106989e-02 9.94589601e-01 -2.87984434e-02 -7.44057718e-02 2.14012989e-02 9.96998378e-01,-2.83623414e+00 -5.24288782e-02 3.30376055e-02
12201840_2095020348,4.60524139e+02 0.00000000e+00 3.40500000e+02 0.00000000e+00 4.60524139e+02 5.08500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.98650042e-01 -5.19430607e-02 -1.06282236e-04 5.05105534e-02 9.71582027e-01 -2.31251053e-01 1.21151494e-02 2.30933506e-01 9.72894105e-01,-9.22363608e-01 -4.28224728e-01 -1.47374197e+00
27632173_1671275972,1.05785315e+03 0.00000000e+00 3.91500000e+02 0.00000000e+00 1.05785315e+03 5.32000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.94162142e-01 2.31048761e-02 1.05393551e-01 -2.28414284e-02 9.99732231e-01 -3.70616638e-03 -1.05450960e-01 1.27719107e-03 9.94423684e-01,-2.70710549e+00 1.92549283e-01 6.14195282e-01
83726689_3474844409,1.04600439e+03 0.00000000e+00 3.91000000e+02 0.00000000e+00 1.04600439e+03 5.32000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.99911730e-01 -1.03389751e-02 8.34492253e-03 9.32821353e-03 9.93528069e-01 1.13203183e-01 -9.46131965e-03 -1.13115347e-01 9.93536814e-01,-1.04548268e+00 -1.81468656e+00 -1.74113547e+00
91526402_8673579252,1.22368347e+03 0.00000000e+00 3.43000000e+02 0.00000000e+00 1.22368347e+03 5.14000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.98273634e-01 -5.27292771e-02 -2.58722935e-02 5.37510065e-02 9.97731591e-01 4.05277940e-02 2.36766033e-02 -4.18484900e-02 9.98843392e-01,-8.64117567e-01 1.34055104e-01 5.87121561e-01
40103707_6393354149,4.92065826e+02 0.00000000e+00 3.49000000e+02 0.00000000e+00 4.92065826e+02 5.41500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.99580235e-01 -2.87576468e-02 -3.51439052e-03 2.64708532e-02 9.55856652e-01 -2.92638607e-01 1.17748513e-02 2.92422739e-01 9.56216657e-01,-9.91387901e-01 -9.45507972e-02 -1.25566756e+00
64212638_4064879957,8.27704651e+02 0.00000000e+00 3.34000000e+02 0.00000000e+00 8.27704651e+02 5.12000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.98514879e-01 -4.66106295e-02 -2.82043399e-02 4.77905720e-02 9.97943520e-01 4.27175943e-02 2.61552443e-02 -4.40020551e-02 9.98689002e-01,-9.24431886e-01 -8.69029237e-01 -1.30913604e+00
